year,model,transmission,mileage,fuelType,tax,mpg,engineSize,price
2008,Fiesta,Semi-Auto,26179,Other,43,19.97411729545648,2.145037824572176,30347
2007,Ka+,Manual,20610,Hybrid,431,83.00501780783586,1.7791440716852873,26942
2013,Focus,Manual,74272,Diesel,137,99.01709632739707,3.8134179480145347,26138
2017,Fiesta,Semi-Auto,57632,Electric,70,46.331474042023764,1.5935959546572862,18102
2020,Fiesta,Manual,70404,Hybrid,413,68.14202197264686,1.2734790083373906,39546
2000,Fiesta,Semi-Auto,17301,Hybrid,5,93.69461364428432,2.5811851887636323,21647
2011,Mondeo,Automatic,69567,Electric,1,92.52067470458006,4.223154671565289,12928
2004,Kuga,Automatic,65773,Other,380,38.15656957439438,4.017113206850954,28040
2000,Kuga,Automatic,7741,Other,86,12.444344537201243,1.869209818200426,40039
2010,Fiesta,Automatic,20746,Diesel,26,35.89722328558784,1.9942717155046013,15040
2014,Kuga,Semi-Auto,46953,Hybrid,349,26.728994452193287,4.947305139392775,18936
2022,Focus,Manual,75333,Electric,133,42.02643761150427,1.204609431534458,28387
2020,Kuga,Semi-Auto,56021,Electric,400,35.568630361520235,1.2224569702744823,21743
2018,Mondeo,Manual,52170,Electric,410,85.87412345153885,1.2717015970270715,37423
2004,Fiesta,Semi-Auto,48374,Hybrid,300,57.20165082028712,2.2274799613830543,7823
2022,Ka+,Manual,29906,Petrol,282,21.645485779890635,4.031731639817992,22166
2003,Focus,Manual,27142,Petrol,78,44.7193184594908,4.551836366930656,6422
2019,Ka+,Semi-Auto,93598,Diesel,344,69.93533082312277,4.722900524115389,38151
2007,Fiesta,Automatic,70403,Hybrid,136,89.4686140136157,1.9348684210871547,39659
2008,Fiesta,Semi-Auto,66927,Hybrid,275,51.50671418639069,2.786736933796397,24039
2013,Ka+,Automatic,74053,Petrol,477,92.63319305773989,1.2833826101041164,32515
2005,Fiesta,Semi-Auto,53900,Other,375,81.66932055849588,3.1805570351135946,19834
2000,Fiesta,Manual,54414,Petrol,315,16.827768013520583,0.9268142910530779,9731
2008,Fiesta,Automatic,74820,Hybrid,75,83.15710080846084,2.7844978410285535,18732
2015,Kuga,Manual,14909,Electric,174,18.235947906192102,4.919682543653474,29526
2015,Kuga,Manual,72895,Hybrid,277,92.36945851701633,1.4757403152177102,48151
2021,Mondeo,Manual,27021,Diesel,450,74.60524906983704,1.7641010122821337,35837
2011,Ka+,Semi-Auto,37756,Petrol,189,30.969173366517655,2.038342743751247,17109
2004,Focus,Manual,34549,Diesel,57,25.211022050876807,4.453833600898224,19420
2007,Ka+,Semi-Auto,21589,Petrol,410,51.36752492484729,4.5489718072949055,27248
2013,Ka+,Automatic,33178,Petrol,53,68.47209073956888,4.775649931256753,41944
2010,Mondeo,Manual,4561,Diesel,368,28.322701330286524,1.9184672194434396,29027
2020,Kuga,Automatic,97566,Diesel,491,96.13997453912114,2.7593239756775705,39668
2014,Focus,Automatic,12390,Electric,452,23.398583009752418,2.4662280961661707,26530
2017,Focus,Semi-Auto,31145,Diesel,121,87.4018309380878,3.343016932910352,32310
2019,Mondeo,Automatic,81712,Other,406,33.53498957428219,2.1134276232475426,23175
2003,Fiesta,Semi-Auto,11343,Hybrid,338,14.101335401106466,4.298964848595221,32834
2009,Ka+,Semi-Auto,63316,Electric,166,64.34766506429662,4.615172098933755,15163
2018,Ka+,Automatic,75825,Petrol,449,49.187006401225865,4.589876089195121,33616
2021,Focus,Automatic,85529,Other,132,37.40134176306651,1.979049357410752,12560
2002,Ka+,Automatic,38137,Diesel,125,38.82330154090541,2.8864055278892122,15267
2019,Focus,Semi-Auto,25881,Diesel,231,71.07672819420252,3.105188911457813,47589
2021,Kuga,Semi-Auto,10305,Other,403,52.43812162853031,4.876696347799256,21707
2011,Kuga,Automatic,15807,Hybrid,347,54.65832878167865,2.695472526248797,32448
2018,Focus,Semi-Auto,79073,Other,391,14.686675046235633,1.1862838923985366,45962
2013,Mondeo,Automatic,29787,Petrol,368,72.96452883861014,3.537937412926629,19284
2001,Ka+,Semi-Auto,38578,Other,373,56.36727879180171,1.6153036890463097,29348
2006,Focus,Semi-Auto,85826,Electric,477,81.5939453285875,2.3972871191685177,43771
2010,Mondeo,Manual,24821,Other,354,58.88099110001208,3.024109202878493,5207
2021,Kuga,Manual,5961,Other,344,33.292644128146065,4.847379936880908,28688
2016,Ka+,Automatic,40169,Petrol,313,21.358929353637645,1.5545944853866818,37926
2016,Ka+,Manual,55752,Petrol,460,56.069094592196706,4.39267589401516,18565
2003,Kuga,Semi-Auto,97427,Hybrid,325,95.89091305497733,0.9770120633921267,15270
2017,Fiesta,Automatic,28319,Petrol,44,26.365260093388255,1.0964139343535715,39917
2010,Focus,Manual,37130,Petrol,13,63.88129456978342,2.865801854901604,19336
2009,Mondeo,Automatic,14278,Petrol,496,61.860860496300575,3.246708939554049,18163
2012,Mondeo,Automatic,56854,Other,422,34.88566116323432,1.6749339386789357,13533
2013,Fiesta,Semi-Auto,56642,Other,207,81.80126372505565,1.6586710958207291,33268
2006,Mondeo,Manual,91769,Petrol,0,72.73504055742696,3.850852796676201,33281
2006,Mondeo,Semi-Auto,98136,Diesel,113,55.98804903674452,2.1645603396164357,15247
2007,Ka+,Automatic,65303,Petrol,435,66.12417422470422,3.812049584266886,24997
2008,Focus,Automatic,10588,Petrol,196,68.21152841713243,3.0217300830980776,37968
2013,Ka+,Automatic,65432,Hybrid,45,96.38495010318117,2.404447123423315,26671
2007,Kuga,Manual,70559,Petrol,150,28.24236049119105,1.087665556082319,48106
2016,Ka+,Semi-Auto,24193,Petrol,286,59.44224109458656,4.887257660777028,5564
2022,Fiesta,Semi-Auto,65320,Hybrid,32,85.86932806030504,2.4580493168538555,43353
2015,Focus,Manual,42276,Petrol,119,20.752585693196806,4.1375055842966875,45394
2008,Fiesta,Semi-Auto,14470,Petrol,95,99.11512149928755,2.280438908297765,46575
2003,Focus,Semi-Auto,44241,Electric,45,78.36514997879674,4.580918519392692,44593
2006,Focus,Automatic,31447,Hybrid,100,32.3676979304158,1.1957200952843445,42514
2017,Focus,Automatic,90188,Hybrid,387,97.72971634070106,2.053662346674116,14039
2007,Mondeo,Automatic,57934,Electric,188,30.564664868700522,3.057435065378369,21754
2020,Ka+,Manual,16196,Hybrid,419,87.66734955990945,3.4132134428242162,48245
2002,Mondeo,Automatic,89655,Diesel,19,32.19019204600035,3.5381626323795086,20277
2016,Mondeo,Semi-Auto,62862,Other,98,83.66540458823424,2.506788364006176,9956
2018,Ka+,Manual,33102,Other,145,39.4041140404955,3.4734780521304436,13515
2013,Fiesta,Semi-Auto,46014,Hybrid,236,99.65788736833925,4.451518117443506,37283
2004,Focus,Manual,49944,Other,259,83.3465810489896,4.336105926584612,26933
2004,Fiesta,Semi-Auto,6383,Petrol,188,32.91970980779578,1.9343896563254384,5585
2012,Fiesta,Manual,60941,Petrol,456,78.50435503992878,1.0705477596749247,13473
2017,Kuga,Semi-Auto,97498,Diesel,65,61.63555798975916,1.8825517109976273,21529
2022,Mondeo,Automatic,23338,Electric,143,30.922326236904915,4.259972193775306,33474
2020,Focus,Manual,75205,Other,361,20.429150299455607,3.6015590564014945,33965
2001,Ka+,Semi-Auto,66824,Diesel,264,49.966068648888516,1.410450928610774,12443
2005,Fiesta,Semi-Auto,80668,Other,376,25.013022846623524,1.5735318501876256,23105
2001,Kuga,Semi-Auto,44447,Petrol,308,85.79450612939273,1.987107150457187,5132
2019,Kuga,Semi-Auto,70011,Diesel,406,38.9738764005496,4.402585539706402,14790
2021,Fiesta,Automatic,7124,Diesel,10,24.260578533958505,2.531657936316584,44056
2019,Fiesta,Automatic,53204,Electric,44,74.93032813001986,2.292581359641578,48857
2022,Kuga,Manual,48544,Petrol,140,31.867484948441284,1.8251780568758487,44344
2022,Mondeo,Manual,37374,Diesel,3,71.65985620993523,3.6630799334787847,19325
2007,Kuga,Semi-Auto,85460,Petrol,278,45.946254980078336,4.868959460006254,21287
2009,Kuga,Manual,24100,Petrol,140,45.018218543130374,1.225333957287201,6637
2017,Kuga,Semi-Auto,9765,Hybrid,153,19.348705759365078,2.961178719702265,11290
2009,Mondeo,Manual,92062,Hybrid,181,10.11880841100697,4.6004353045111674,5912
2022,Mondeo,Manual,29373,Electric,90,95.16845069350023,1.9970722464586177,25294
2000,Mondeo,Semi-Auto,42648,Petrol,40,10.762215327677854,2.2900492967632706,33526
2019,Ka+,Automatic,5514,Hybrid,169,76.73800022905215,2.923177127373679,11690
2004,Ka+,Semi-Auto,12197,Other,128,71.425486851336,1.4745080889635824,16432
2017,Ka+,Automatic,76457,Petrol,183,48.019924097854535,4.195517135255521,45654
2020,Ka+,Manual,28830,Diesel,59,58.67499374824776,1.9324247022694387,35297
2021,Focus,Automatic,97494,Petrol,230,48.884997001827365,1.141165517257158,16703
2016,Focus,Semi-Auto,50297,Diesel,180,71.57761694978342,3.625476004702465,19871
2003,Focus,Manual,7708,Electric,155,74.90932909214644,3.1357216191640607,13534
2010,Fiesta,Automatic,42101,Hybrid,40,35.34670369684234,4.711516245553975,24007
2001,Focus,Automatic,87033,Other,484,86.44782797739059,4.108827949451328,31799
2020,Fiesta,Semi-Auto,37639,Hybrid,213,56.78193101005793,1.047680372662547,40360
2004,Kuga,Manual,84477,Diesel,21,86.02328018872315,3.0721754208886103,18943
2004,Focus,Manual,5322,Electric,454,93.88108380357865,4.458102664275958,29661
2016,Mondeo,Automatic,41557,Diesel,76,54.79513242188898,0.9751761512559066,25859
2016,Ka+,Automatic,94825,Electric,135,78.58301458386107,2.4312055411670994,13684
2015,Fiesta,Automatic,33325,Electric,131,59.24259134662246,4.31567619231408,29970
2010,Kuga,Manual,1943,Other,458,47.898462053144634,1.9222760203503464,24274
2013,Focus,Automatic,16602,Other,27,45.23487582769085,0.9499456714922454,15729
2008,Ka+,Automatic,84110,Hybrid,185,62.51005804302911,2.2963466756493323,10311
2011,Mondeo,Manual,95015,Other,241,44.365334651698554,1.0418171059008225,48628
2020,Kuga,Manual,14148,Diesel,497,81.55713946028226,4.654330226980599,49336
2006,Mondeo,Semi-Auto,31822,Diesel,344,28.659344938743907,4.396393225085883,48815
2009,Focus,Manual,44770,Electric,177,34.418500854443174,2.6298781807176166,35186
2015,Fiesta,Manual,95322,Hybrid,174,58.41615162895249,2.572056842190111,41980
2003,Kuga,Semi-Auto,75992,Hybrid,201,37.02864477701502,4.915646325164721,19366
2019,Focus,Manual,82799,Hybrid,492,73.79299801682612,2.9059709233743574,10535
2012,Focus,Semi-Auto,71211,Electric,492,58.000318419527105,2.6904263641305786,45318
2018,Fiesta,Manual,52221,Other,36,17.822558171286587,2.5419252880019005,29640
2017,Fiesta,Semi-Auto,78113,Petrol,8,78.13237250376241,2.2025597598846507,22399
2010,Focus,Automatic,47042,Diesel,393,29.75904823985394,2.3072482513641925,35336
2002,Fiesta,Automatic,3370,Electric,483,94.93350134927546,2.7219734587161106,45567
2001,Kuga,Automatic,45764,Diesel,385,49.36558392277112,4.686445901178767,49923
2011,Fiesta,Semi-Auto,26632,Other,166,76.54407080094164,4.4991771106643155,30618
2003,Kuga,Automatic,38792,Other,404,80.69942033552861,4.0273524964713925,7848
2012,Focus,Manual,76367,Electric,45,64.78115255523241,4.113515745514866,21806
2004,Ka+,Semi-Auto,63609,Electric,345,31.655714002500094,2.6380803218661657,22803
2001,Focus,Manual,96113,Petrol,172,22.93012219359013,3.289568073940038,28421
2017,Focus,Manual,36427,Hybrid,89,75.61974674521522,4.577375274864133,24574
2000,Focus,Manual,97172,Petrol,453,32.36889918201677,2.2565983879928315,20575
2007,Kuga,Semi-Auto,40510,Electric,320,34.973915190888334,2.529413528814911,26714
2004,Ka+,Manual,99262,Petrol,103,68.0335379833123,1.9868373026123987,35619
2003,Fiesta,Automatic,89182,Diesel,314,98.70883852156803,1.0842489996601068,20137
2005,Mondeo,Semi-Auto,5417,Other,454,57.31110304744735,0.9665579785365427,40524
2006,Kuga,Automatic,7845,Other,326,40.64861788889131,2.0169949611243942,33158
2003,Focus,Semi-Auto,70867,Petrol,103,13.090824714122583,4.758811485256085,35339
2002,Focus,Manual,27858,Hybrid,242,83.4644117178914,2.2293758330850815,30709
2008,Mondeo,Automatic,70828,Electric,17,70.77040774997228,4.5431460141719135,25365
2001,Fiesta,Semi-Auto,96158,Other,267,76.86432074257303,1.3843027856957366,8063
2004,Ka+,Manual,33787,Petrol,17,21.578733499605114,3.666144746983114,9351
2000,Focus,Manual,76762,Electric,293,64.31092816041061,2.2471661213807987,38701
2013,Mondeo,Semi-Auto,9181,Other,94,21.91300747504136,4.559187422329551,5741
2019,Focus,Semi-Auto,52959,Petrol,185,19.237992499414176,3.7607146282605726,9724
2009,Mondeo,Semi-Auto,42613,Electric,498,76.53719023001578,2.302730717014636,11053
2021,Fiesta,Semi-Auto,91123,Hybrid,369,82.15040214268414,2.8988880297500375,37281
2005,Mondeo,Automatic,75583,Petrol,201,59.29244224308804,1.8620288436311299,34229
2001,Focus,Semi-Auto,6478,Petrol,268,22.664015968370066,1.0234527873583714,42635
2007,Kuga,Manual,91678,Petrol,401,77.44085618372839,1.1654057919930978,46491
2008,Fiesta,Automatic,82077,Other,126,19.6331527300438,4.228273810573616,40726
2022,Mondeo,Manual,30259,Hybrid,292,62.552204999482804,3.932232249261111,14395
2020,Kuga,Manual,68880,Hybrid,160,76.05988062661383,3.6304201050179437,39166
2007,Ka+,Semi-Auto,67051,Petrol,383,74.21843680692909,4.643859024061005,49889
2003,Ka+,Automatic,58847,Petrol,387,74.05588625501166,1.9348200682615815,25554
2021,Mondeo,Semi-Auto,90789,Hybrid,374,13.380428874303263,0.9740409438714067,44303
2012,Fiesta,Manual,52143,Electric,460,91.20695238091471,4.650233122921428,35854
2003,Focus,Semi-Auto,21270,Petrol,117,53.40188763212229,4.944941328196601,49100
2006,Ka+,Semi-Auto,14701,Hybrid,239,22.497530104124912,1.585292595272262,36272
2020,Kuga,Semi-Auto,60408,Other,165,54.851944515098936,3.613630932906349,19432
2007,Kuga,Semi-Auto,95344,Hybrid,199,54.710766425633274,1.3151393202532102,22560
2019,Kuga,Semi-Auto,92256,Electric,238,73.87644628402516,1.1267187834058794,15127
2000,Ka+,Semi-Auto,61786,Petrol,189,31.624313925287513,2.3868913591956327,38842
2005,Mondeo,Automatic,86596,Hybrid,5,34.02202872298105,1.3124447699438384,45854
2011,Ka+,Semi-Auto,22070,Diesel,145,17.03005540834825,1.355862477634752,27863
2009,Fiesta,Automatic,20896,Petrol,274,20.218733565136418,2.925291388491053,13906
2019,Fiesta,Semi-Auto,89582,Petrol,18,47.6438999726355,3.0724941954356537,15404
2007,Mondeo,Automatic,43755,Diesel,337,58.37664288507729,2.514247879408616,46582
2021,Kuga,Manual,49620,Petrol,33,90.98070732547211,3.6267109298907,38152
2005,Ka+,Automatic,2339,Other,138,73.45527433511865,4.945412492532829,25805
2008,Mondeo,Automatic,29262,Other,305,99.18208016052779,4.3515730160499455,36613
2011,Focus,Manual,94188,Electric,9,63.42201055606516,4.033079796623594,18892
2014,Fiesta,Semi-Auto,42984,Electric,154,94.50246410065157,2.6068536014798807,7216
2000,Focus,Semi-Auto,41651,Hybrid,132,86.94609096606807,2.2523824411920654,34868
2008,Focus,Automatic,83854,Hybrid,360,12.490914404296467,3.242339999469513,42900
2019,Ka+,Semi-Auto,52059,Other,89,81.65740644724471,2.163792979990225,15245
2006,Mondeo,Semi-Auto,14972,Petrol,114,30.091191383712335,1.5967412948299682,29073
2010,Focus,Manual,64992,Diesel,229,95.34705809363174,4.45974580657921,37540
2019,Focus,Semi-Auto,33656,Other,327,20.77111685916823,1.3948918873966707,33417
2002,Kuga,Semi-Auto,5928,Electric,353,28.492632822570247,4.9358071171908104,8195
2000,Kuga,Automatic,61539,Electric,273,37.30285728344253,1.9635227577656504,20887
2019,Focus,Semi-Auto,53293,Electric,252,10.278246012157439,3.9227382416583834,38218
2014,Ka+,Semi-Auto,17445,Diesel,495,11.231431423049186,1.1505346987208624,43498
2000,Focus,Automatic,64783,Electric,487,67.44859479432782,4.192865557311278,18374
2019,Fiesta,Automatic,22819,Electric,112,15.02956855875179,3.0146468561841924,14440
2006,Mondeo,Automatic,50360,Hybrid,17,19.11459720430961,4.866846371788389,17690
2001,Ka+,Semi-Auto,9665,Petrol,358,49.01992439679205,2.918579454773551,30045
2012,Kuga,Semi-Auto,58849,Petrol,200,78.31529463509153,4.088425487145004,29490
2018,Mondeo,Semi-Auto,21446,Diesel,102,41.705927128670666,1.853255573561185,43015
2013,Fiesta,Semi-Auto,65795,Electric,58,89.77755095808416,2.32770844053739,11312
2009,Ka+,Semi-Auto,24755,Hybrid,87,25.960675826809247,4.133453545358221,13176
2004,Ka+,Semi-Auto,57296,Petrol,439,30.2006464773301,4.478353926734056,22211
2017,Ka+,Automatic,75688,Diesel,162,13.94549067634596,1.3362587755527013,35949
2003,Kuga,Automatic,87305,Hybrid,229,82.56345227738758,3.733960351241645,32777
2002,Mondeo,Semi-Auto,50038,Electric,475,79.05855019537852,4.919774681970626,36540
2020,Fiesta,Manual,87704,Diesel,196,93.51045707215582,4.782149232171383,12766
2013,Focus,Automatic,77194,Hybrid,130,87.13674193395833,2.3937601211077304,32709
2015,Focus,Semi-Auto,1946,Petrol,493,10.549039411773684,2.1251450907987097,23614
2004,Focus,Automatic,98394,Other,369,67.10370412863591,1.451517289784554,21829
2009,Mondeo,Manual,69907,Petrol,281,29.205950357073462,4.948520946424202,36394
2004,Ka+,Automatic,39519,Other,326,15.087533780260465,4.052267065070353,22091
2017,Fiesta,Automatic,31758,Diesel,138,98.19023353757404,3.465804473805574,11379
2018,Kuga,Automatic,41746,Hybrid,19,36.616623724831854,3.036065515964669,14600
2013,Ka+,Automatic,90830,Hybrid,429,49.43941123923322,4.206209067370523,6655
2013,Kuga,Semi-Auto,22653,Hybrid,335,52.576762759009824,3.5718000827202405,21100
2002,Ka+,Manual,90434,Electric,84,97.53577357066476,2.8992511125827685,42655
2003,Focus,Semi-Auto,87435,Petrol,437,54.64055805836617,2.710780248435576,30338
2009,Ka+,Automatic,41859,Other,463,75.35295892919807,2.4521900667546332,47817
2022,Focus,Automatic,85611,Electric,182,34.357013432035046,4.876428419609611,25801
2022,Focus,Automatic,85953,Diesel,291,60.37014597812041,4.650688931161673,34175
2012,Fiesta,Manual,89956,Diesel,431,56.04865262688856,2.268860189165586,32156
2015,Fiesta,Manual,95599,Electric,199,18.182669334666805,1.1660111484794395,35796
2002,Kuga,Semi-Auto,82156,Other,360,87.47576680344775,1.5376907366762476,14418
2019,Kuga,Automatic,83436,Diesel,316,23.827584047666065,3.3443764979876955,6887
2006,Mondeo,Manual,64541,Petrol,36,49.02821757971192,3.868972276191411,31053
2014,Mondeo,Automatic,5489,Diesel,113,91.84154182516625,4.439006606108336,44096
2016,Kuga,Semi-Auto,22444,Other,412,64.24126896823508,4.62983780441006,9885
2015,Fiesta,Semi-Auto,89737,Petrol,428,44.65717772768487,4.732761007143565,36578
2008,Focus,Manual,45746,Electric,46,81.17625277046758,4.908738799184007,18669
2000,Mondeo,Semi-Auto,31615,Other,393,15.953113809021438,4.093796020963731,14032
2010,Fiesta,Manual,81825,Petrol,356,78.44052029817964,3.90616551241357,43280
2011,Focus,Automatic,28616,Petrol,87,87.8154963816444,2.2957117497477872,42500
2013,Mondeo,Manual,78205,Petrol,163,79.97650022266181,4.708488932009469,11044
2007,Fiesta,Semi-Auto,13380,Other,92,35.780174086335606,1.4634331594082872,10375
2006,Kuga,Automatic,36863,Hybrid,18,40.62854742707506,3.1339062628703513,42989
2013,Fiesta,Semi-Auto,95320,Diesel,78,85.34002590046993,2.7534496428321034,17174
2021,Mondeo,Automatic,33133,Hybrid,231,30.352897295551628,4.550137614931288,21127
2015,Focus,Automatic,97189,Diesel,148,58.41042183688719,3.533940867208725,25512
2009,Mondeo,Automatic,60394,Other,36,60.29822120430891,2.478934696317584,7296
2006,Ka+,Automatic,61672,Diesel,328,83.10957630901932,1.28476330216853,35470
2021,Kuga,Semi-Auto,84721,Other,368,11.451881442185673,2.0836071429947953,9085
2011,Ka+,Manual,42109,Petrol,359,99.99075637640028,2.9830759417159185,41095
2018,Mondeo,Automatic,2488,Electric,13,22.612600043391012,2.52034303650004,28785
2007,Mondeo,Semi-Auto,99894,Hybrid,107,42.04596450218244,4.791108352318339,6380
2001,Fiesta,Semi-Auto,84923,Hybrid,488,70.36600606988637,3.34898332503568,20119
2009,Fiesta,Semi-Auto,57869,Other,277,11.75390671793205,3.79868462801252,20964
2002,Ka+,Manual,53826,Diesel,315,54.58666542102293,3.3421173668798825,16993
2018,Fiesta,Semi-Auto,10292,Diesel,239,11.190073512194674,2.560948067861345,24854
2014,Fiesta,Semi-Auto,14011,Electric,189,32.87725511825558,1.1514858212213144,41630
2005,Ka+,Manual,30456,Petrol,480,92.75697892199719,1.0270433155910865,33354
2022,Fiesta,Semi-Auto,12256,Diesel,288,37.773570404895295,3.580348006738095,43417
2004,Ka+,Semi-Auto,17715,Diesel,30,94.8250529596422,3.7488589260781233,43959
2018,Focus,Manual,78795,Petrol,73,44.93538021171456,1.6376064282032923,41952
2014,Ka+,Manual,49649,Electric,91,61.09863165318096,3.497630687750992,19196
2018,Fiesta,Manual,38241,Diesel,445,76.65278233899934,0.9443101641544555,32286
2001,Kuga,Automatic,90886,Other,412,85.0168265786899,2.72275011821804,49815
2012,Kuga,Manual,55294,Petrol,312,14.143291999779809,2.0443369665315636,14951
2000,Ka+,Automatic,82514,Diesel,491,42.18299225408012,4.519647403350141,10100
2009,Kuga,Automatic,80172,Electric,279,15.766378609661707,2.1633205525896915,45380
2016,Kuga,Manual,12630,Hybrid,348,97.53877461193343,2.502243928365681,25863
2002,Fiesta,Automatic,6199,Other,440,34.197086750374226,1.5559899193909925,33908
2008,Focus,Semi-Auto,26455,Other,322,47.586232742840814,1.43572103182518,12818
2019,Focus,Semi-Auto,92017,Other,276,47.44444663700371,2.30125194622832,43740
2010,Fiesta,Manual,24601,Other,342,41.225627329215854,3.974006539019009,32823
2016,Focus,Automatic,62809,Hybrid,96,21.562387658779215,1.178721833196311,18230
2001,Ka+,Semi-Auto,58959,Hybrid,391,31.633580735288433,1.143981024987689,7933
2000,Focus,Automatic,11786,Hybrid,440,65.60684270562265,4.225397397345556,8653
2005,Kuga,Automatic,15247,Hybrid,277,81.47584619423218,3.049196812143733,11702
2002,Fiesta,Semi-Auto,18708,Electric,84,85.86013981443527,4.425074143041459,13986
2015,Mondeo,Manual,90836,Diesel,403,31.584690460141637,3.415269050712267,41445
2003,Kuga,Automatic,26194,Hybrid,345,27.153906559908876,1.2216131083360728,15741
2014,Kuga,Semi-Auto,56553,Hybrid,175,51.56769766928744,1.6127823526376406,33077
2005,Ka+,Manual,55528,Electric,421,53.161532507360526,2.7125253245781984,23951
2011,Mondeo,Automatic,93299,Petrol,88,42.780424157708104,1.6726924451027894,18059
2019,Ka+,Automatic,36738,Electric,339,41.45462309805553,4.449166472024314,11041
2006,Fiesta,Automatic,83398,Petrol,439,75.8483689790227,4.920931191755976,32932
2020,Mondeo,Automatic,15187,Other,170,98.13289441626536,3.4376652915716432,22231
2006,Fiesta,Manual,5010,Electric,13,11.159343292278393,3.5601411029572883,28600
2019,Focus,Automatic,81659,Other,428,19.939298703399018,4.545507000243661,11855
2006,Kuga,Semi-Auto,67389,Petrol,91,31.59620149014728,3.6791788104168592,48361
2002,Focus,Semi-Auto,25431,Electric,342,89.59638294763297,2.4804359267721376,23182
2006,Fiesta,Semi-Auto,43490,Petrol,347,88.734657759463,1.8833294758580772,30938
2005,Ka+,Manual,75684,Petrol,131,46.61597684690122,2.5782975154722494,42410
2005,Kuga,Semi-Auto,91706,Other,441,46.068580428306916,4.863905239235071,24621
2013,Kuga,Automatic,37316,Petrol,161,49.95758730552155,1.2290997291287697,27115
2009,Mondeo,Automatic,74278,Diesel,285,13.405062615726749,1.3220505845364996,41971
2004,Focus,Semi-Auto,78707,Hybrid,341,87.87775209490394,3.615959745857972,34714
2022,Fiesta,Manual,57315,Electric,66,73.48759062981668,3.376446351936643,28685
2013,Fiesta,Manual,89753,Other,38,38.938353752158555,3.9229200527316896,15375
2021,Fiesta,Automatic,96092,Hybrid,408,12.163850206999735,4.593735351569123,7321
2017,Fiesta,Automatic,17999,Other,209,26.34538084898962,3.0096625082797597,21465
2003,Ka+,Semi-Auto,25201,Diesel,77,39.04327799057539,2.336257191027146,21190
2013,Fiesta,Manual,59392,Hybrid,457,36.64007909861538,3.0334601901526304,9987
2019,Ka+,Semi-Auto,85762,Electric,233,89.77085200738999,1.6149182410828804,38456
2008,Ka+,Automatic,54044,Petrol,25,81.55117447856944,4.5914413742461555,39201
2021,Mondeo,Automatic,11709,Petrol,37,27.3584035443801,3.697466343758587,46116
2013,Mondeo,Semi-Auto,82614,Hybrid,270,91.48206178932898,4.4697512117893625,18527
2005,Focus,Manual,69765,Other,413,59.33287249985006,2.139892054167571,22912
2022,Fiesta,Automatic,4969,Electric,367,37.29406320665129,4.564413154950359,42822
2016,Ka+,Automatic,43190,Petrol,391,21.713219542787066,1.5228567775533515,11729
2014,Mondeo,Manual,44264,Hybrid,314,94.7537401684709,2.4178414518179676,6901
2005,Fiesta,Automatic,70025,Hybrid,411,15.924353419812816,1.1934063670058197,35281
2001,Mondeo,Manual,18056,Diesel,412,33.56054881583129,3.4055140774186405,41042
2005,Mondeo,Manual,67301,Electric,342,85.49357784831932,1.8937509174762779,18589
2006,Focus,Automatic,89805,Electric,68,35.11038584167528,1.8604765346294059,27422
2012,Ka+,Semi-Auto,66733,Other,451,53.276454497342606,4.973383846760006,40452
2010,Ka+,Automatic,76678,Other,280,80.58579522379168,1.8838773683945895,18787
2022,Mondeo,Automatic,57822,Hybrid,231,63.18983836759226,3.0011905745570973,18068
2014,Fiesta,Automatic,28753,Diesel,154,74.19159547416525,3.4278276073775125,45129
2008,Ka+,Automatic,13975,Hybrid,250,38.09313854361301,4.871948831295747,25108
2007,Focus,Semi-Auto,27098,Other,137,27.863632534039404,4.769569550947359,16412
2013,Ka+,Semi-Auto,21853,Petrol,443,64.31246665961004,2.5860979714495804,26645
2005,Focus,Semi-Auto,73583,Diesel,361,25.0465376209321,1.3586243141824303,14242
2015,Fiesta,Manual,56294,Electric,244,58.50807626002196,1.6956156004312821,15224
2010,Mondeo,Semi-Auto,49469,Petrol,183,85.80164241760497,0.9419272137665374,36073
2003,Fiesta,Manual,26630,Petrol,327,64.07288535641456,0.9038839768354383,43858
2010,Fiesta,Automatic,24560,Electric,84,67.44902299179054,4.086037103773248,8363
2018,Focus,Semi-Auto,21077,Hybrid,395,34.83378210724203,2.3630750173221555,21488
2003,Fiesta,Semi-Auto,53693,Diesel,198,99.11120900857017,3.5586124683610985,5409
2014,Mondeo,Semi-Auto,78049,Petrol,348,36.46917584013734,3.2093644578551195,44983
2018,Ka+,Semi-Auto,30421,Hybrid,365,42.1690640221252,4.50489194088307,35208
2005,Focus,Semi-Auto,31784,Electric,258,44.72611393525325,3.258826605664202,46109
2004,Focus,Automatic,3651,Hybrid,167,95.4952389612255,1.3515673159594703,15887
2017,Fiesta,Semi-Auto,48154,Petrol,57,64.96160938599924,4.505703507629988,28298
2005,Fiesta,Manual,53400,Diesel,250,15.444206397921256,3.863349504042249,10764
2003,Fiesta,Manual,25025,Diesel,411,44.07810716364119,2.160997731378685,14912
2005,Kuga,Semi-Auto,38447,Electric,415,23.202440343716297,3.9970486575685547,30466
2008,Mondeo,Manual,59847,Hybrid,419,22.478360726663233,2.5120247825808453,24490
2004,Fiesta,Semi-Auto,53622,Other,140,63.53109655084611,4.4302606183177575,30086
2017,Kuga,Automatic,32609,Diesel,320,41.68148645060678,2.931945760302636,25534
